LOC_ID,REGION,PROVINCE,CITY,TOWN
L41144,CAR,BENGUET,,KABAYAN,Tawangan,Dg0041144,R041144,734,
L41145,CAR,BENGUET,,KAPANGAN,,Dg0041145,R041145,2084,
L41146,CAR,BENGUET,,KAPANGAN,Balakbak,Dg0041146,R041146,1372,
L41147,CAR,BENGUET,,KAPANGAN,Beleng-Belis,Dg0041147,R041147,984,
L41148,CAR,BENGUET,,KAPANGAN,Boklaoan,Dg0041148,R041148,644,
L41149,CAR,BENGUET,,KAPANGAN,Cayapes,Dg0041149,R041149,962,
L41150,CAR,BENGUET,,KAPANGAN,Cuba,Dg0041150,R041150,995,
L41151,CAR,BENGUET,,KAPANGAN,Datakan,Dg0041151,R041151,1699,
L41152,CAR,BENGUET,,KAPANGAN,Gadang,Dg0041152,R041152,1534,
L41153,CAR,BENGUET,,KAPANGAN,Gasweling,Dg0041153,R041153,1129,
L41154,CAR,BENGUET,,KAPANGAN,Labueg,Dg0041154,R041154,1572,
L41155,CAR,BENGUET,,KAPANGAN,Paykek,Dg0041155,R041155,1550,
L41156,CAR,BENGUET,,KAPANGAN,Poblacion Central,Dg0041156,R041156,1841,
L41157,CAR,BENGUET,,KAPANGAN,Pudong,Dg0041157,R041157,1373,
L41158,CAR,BENGUET,,KAPANGAN,Pongayan,Dg0041158,R041158,945,
L41159,CAR,BENGUET,,KAPANGAN,Sagubo,Dg0041159,R041159,1697,
L41160,CAR,BENGUET,,KAPANGAN,Taba-ao,Dg0041160,R041160,1787,
L41161,CAR,BENGUET,,KIBUNGAN,,Dg0041161,R041161,16850,
L41162,CAR,BENGUET,,KIBUNGAN,Badeo,Dg0041162,R041162,840,
L41163,CAR,BENGUET,,KIBUNGAN,Lubo,Dg0041163,R041163,1235,
L41164,CAR,BENGUET,,KIBUNGAN,Madaymen,Dg0041164,R041164,5875,
L41165,CAR,BENGUET,,KIBUNGAN,Palina,Dg0041165,R041165,1387,
L41166,CAR,BENGUET,,KIBUNGAN,Poblacion,Dg0041166,R041166,2532,
L41167,CAR,BENGUET,,KIBUNGAN,Sagpat,Dg0041167,R041167,3101,
L41168,CAR,BENGUET,,KIBUNGAN,Tacadang,Dg0041168,R041168,1880,
L41169,CAR,BENGUET,,LA TRINIDAD (Capital),,Dg0041169,R041169,107188,
L41170,CAR,BENGUET,,LA TRINIDAD (Capital),Alapang,Dg0041170,R041170,4171,
L41171,CAR,BENGUET,,LA TRINIDAD (Capital),Alno,Dg0041171,R041171,2046,
L41172,CAR,BENGUET,,LA TRINIDAD (Capital),Ambiong,Dg0041172,R041172,6423,
L41173,CAR,BENGUET,,LA TRINIDAD (Capital),Bahong,Dg0041173,R041173,4828,
L41174,CAR,BENGUET,,LA TRINIDAD (Capital),Balili,Dg0041174,R041174,16086,
L41175,CAR,BENGUET,,LA TRINIDAD (Capital),Beckel,Dg0041175,R041175,3453,
L41176,CAR,BENGUET,,LA TRINIDAD (Capital),Bineng,Dg0041176,R041176,1487,
L41177,CAR,BENGUET,,LA TRINIDAD (Capital),Betag,Dg0041177,R041177,6863,
L41178,CAR,BENGUET,,LA TRINIDAD (Capital),Cruz,Dg0041178,R041178,3519,
L41179,CAR,BENGUET,,LA TRINIDAD (Capital),Lubas,Dg0041179,R041179,5591,
L41180,CAR,BENGUET,,LA TRINIDAD (Capital),Pico,Dg0041180,R041180,18271,
L41181,CAR,BENGUET,,LA TRINIDAD (Capital),Poblacion,Dg0041181,R041181,10594,
L41182,CAR,BENGUET,,LA TRINIDAD (Capital),Puguis,Dg0041182,R041182,7163,
L41183,CAR,BENGUET,,LA TRINIDAD (Capital),Shilan,Dg0041183,R041183,4330,
L41184,CAR,BENGUET,,LA TRINIDAD (Capital),Tawang,Dg0041184,R041184,7456,
L41185,CAR,BENGUET,,LA TRINIDAD (Capital),Wangal,Dg0041185,R041185,4907,
L41186,CAR,BENGUET,,MANYAKAN,,Dg0041186,R041186,35586,
L41187,CAR,BENGUET,,MANYAKAN,Balili,Dg0041187,R041187,6236,
L41188,CAR,BENGUET,,MANYAKAN,Bedbed,Dg0041188,R041188,864,
L41189,CAR,BENGUET,,MANYAKAN,Bulalacao,Dg0041189,R041189,3349,
L41190,CAR,BENGUET,,MANYAKAN,Cabiten,Dg0041190,R041190,1854,
L41191,CAR,BENGUET,,MANYAKAN,Colalo,Dg0041191,R041191,1232,
L41192,CAR,BENGUET,,MANYAKAN,Guinaoang,Dg0041192,R041192,1855,
L41193,CAR,BENGUET,,MANYAKAN,Paco,Dg0041193,R041193,6035,
L41194,CAR,BENGUET,,MANYAKAN,Palasaan,Dg0041194,R041194,2348,
L41195,CAR,BENGUET,,MANYAKAN,Poblacion,Dg0041195,R041195,3084,
L41196,CAR,BENGUET,,MANYAKAN,Sapid,Dg0041196,R041196,3271,
L41197,CAR,BENGUET,,MANYAKAN,Tabio,Dg0041197,R041197,3792,
L41198,CAR,BENGUET,,MANYAKAN,Taneg,Dg0041198,R041198,1666,
L41199,CAR,BENGUET,,SABLAN,,Dg0041199,R041199,10511,
L41200,CAR,BENGUET,,SABLAN,Bagong,Dg0041200,R041200,764,
L41201,CAR,BENGUET,,SABLAN,Balluay,Dg0041201,R041201,507,
L41202,CAR,BENGUET,,SABLAN,Banangan,Dg0041202,R041202,1756,
L41203,CAR,BENGUET,,SABLAN,Banengbeng,Dg0041203,R041203,1108,
L41204,CAR,BENGUET,,SABLAN,Bayabas,Dg0041204,R041204,2068,
L41205,CAR,BENGUET,,SABLAN,Kamog,Dg0041205,R041205,1064,
L41206,CAR,BENGUET,,SABLAN,Pappa,Dg0041206,R041206,594,
L41207,CAR,BENGUET,,SABLAN,Poblacion,Dg0041207,R041207,2650,
L41208,CAR,BENGUET,,TUBA,,Dg0041208,R041208,42874,
L41209,CAR,BENGUET,,TUBA,Ansagan,Dg0041209,R041209,2083,
L41210,CAR,BENGUET,,TUBA,Camp One,Dg0041210,R041210,1742,
L41211,CAR,BENGUET,,TUBA,Camp 3,Dg0041211,R041211,10413,
L41212,CAR,BENGUET,,TUBA,Camp 4,Dg0041212,R041212,5973,
L41213,CAR,BENGUET,,TUBA,Nangalisan,Dg0041213,R041213,2428,
L41214,CAR,BENGUET,,TUBA,Poblacion,Dg0041214,R041214,5958,
L41215,CAR,BENGUET,,TUBA,San Pascual,Dg0041215,R041215,1080,
L41216,CAR,BENGUET,,TUBA,Tabaan Norte,Dg0041216,R041216,1133,
L41217,CAR,BENGUET,,TUBA,Tabaan Sur,Dg0041217,R041217,1264,
L41218,CAR,BENGUET,,TUBA,Tadiangan,Dg0041218,R041218,5685,
L41219,CAR,BENGUET,,TUBA,Taloy Norte,Dg0041219,R041219,1307,
L41220,CAR,BENGUET,,TUBA,Taloy Sur,Dg0041220,R041220,2681,
L41221,CAR,BENGUET,,TUBA,Twin Peaks,Dg0041221,R041221,1127,
L41222,CAR,BENGUET,,TUBLAY,,Dg0041222,R041222,16555,
L41223,CAR,BENGUET,,TUBLAY,Ambassador,Dg0041223,R041223,4799,
L41224,CAR,BENGUET,,TUBLAY,Ambongdolan,Dg0041224,R041224,980,
L41225,CAR,BENGUET,,TUBLAY,Ba-ayan,Dg0041225,R041225,1736,
L41226,CAR,BENGUET,,TUBLAY,Basil,Dg0041226,R041226,1198,
L41227,CAR,BENGUET,,TUBLAY,Daclan,Dg0041227,R041227,1937,
L41228,CAR,BENGUET,,TUBLAY,Caponga (Pob.),Dg0041228,R041228,4049,
L41229,CAR,BENGUET,,TUBLAY,Tublay Central,Dg0041229,R041229,896,
L41230,CAR,BENGUET,,TUBLAY,Tuel,Dg0041230,R041230,960,
L41231,CAR,BENGUET,,BAGUIO CITY,,Dg0041231,R041231,318676,
L41232,CAR,BENGUET,,BAGUIO CITY,Apugan-Loakan,Dg0041232,R041232,2599,
L41233,CAR,BENGUET,,BAGUIO CITY,Asin Road,Dg0041233,R041233,11454,
L41234,CAR,BENGUET,,BAGUIO CITY,Atok Trail,Dg0041234,R041234,1516,
L41235,CAR,BENGUET,,BAGUIO CITY,Bakakeng Central,Dg0041235,R041235,7695,
L41236,CAR,BENGUET,,BAGUIO CITY,Bakakeng North,Dg0041236,R041236,8542,
L41237,CAR,BENGUET,,BAGUIO CITY,Happy Hollow,Dg0041237,R041237,2157,
L41238,CAR,BENGUET,,BAGUIO CITY,Balsigan,Dg0041238,R041238,2547,
L41239,CAR,BENGUET,,BAGUIO CITY,Bayan Park West (Bayan Park),Dg0041239,R041239,1763,
L41240,CAR,BENGUET,,BAGUIO CITY,Bayan Park East,Dg0041240,R041240,1151,
L41241,CAR,BENGUET,,BAGUIO CITY,Brookspoint,Dg0041241,R041241,2299,
L41242,CAR,BENGUET,,BAGUIO CITY,Brookside,Dg0041242,R041242,1965,
L41243,CAR,BENGUET,,BAGUIO CITY,Cabinet Hill-Teacher's Camp,Dg0041243,R041243,3297,
L41244,CAR,BENGUET,,BAGUIO CITY,Camp Allen,Dg0041244,R041244,2196,
L41245,CAR,BENGUET,,BAGUIO CITY,Camp 7,Dg0041245,R041245,9726,
L41246,CAR,BENGUET,,BAGUIO CITY,Camp 8,Dg0041246,R041246,2665,
L41247,CAR,BENGUET,,BAGUIO CITY,Campo Filipino,Dg0041247,R041247,1738,
L41248,CAR,BENGUET,,BAGUIO CITY,City Camp Central,Dg0041248,R041248,2009,
L41249,CAR,BENGUET,,BAGUIO CITY,City Camp Proper,Dg0041249,R041249,2013,
L41250,CAR,BENGUET,,BAGUIO CITY,Country Club Village,Dg0041250,R041250,1972,
L41251,CAR,BENGUET,,BAGUIO CITY,Cresencia Village,Dg0041251,R041251,1504,
L41252,CAR,BENGUET,,BAGUIO CITY,"Dagsian, Upper",Dg0041252,R041252,637,
L41253,CAR,BENGUET,,BAGUIO CITY,DPS Area,Dg0041253,R041253,1029,
L41254,CAR,BENGUET,,BAGUIO CITY,Dizon Subdivision,Dg0041254,R041254,1770,
L41255,CAR,BENGUET,,BAGUIO CITY,"Quirino Hill, East",Dg0041255,R041255,3020,
L41256,CAR,BENGUET,,BAGUIO CITY,Engineers' Hill,Dg0041256,R041256,2102,
L41257,CAR,BENGUET,,BAGUIO CITY,Fairview Village,Dg0041257,R041257,7409,
L41258,CAR,BENGUET,,BAGUIO CITY,Fort del Pilar,Dg0041258,R041258,3331,
L41259,CAR,BENGUET,,BAGUIO CITY,"General Luna, Upper",Dg0041259,R041259,941,
L41260,CAR,BENGUET,,BAGUIO CITY,"General Luna, Lower",Dg0041260,R041260,673,
L41261,CAR,BENGUET,,BAGUIO CITY,Gibraltar,Dg0041261,R041261,7066,
L41262,CAR,BENGUET,,BAGUIO CITY,Greenwater Village,Dg0041262,R041262,1728,
L41263,CAR,BENGUET,,BAGUIO CITY,Guisad Central,Dg0041263,R041263,1919,
L41264,CAR,BENGUET,,BAGUIO CITY,Guisad Sorong,Dg0041264,R041264,1749,
L41265,CAR,BENGUET,,BAGUIO CITY,Hillside,Dg0041265,R041265,1539,
L41266,CAR,BENGUET,,BAGUIO CITY,Holy Ghost Extension,Dg0041266,R041266,2993,
L41267,CAR,BENGUET,,BAGUIO CITY,Holy Ghost Proper,Dg0041267,R041267,2046,
L41268,CAR,BENGUET,,BAGUIO CITY,Imelda Village,Dg0041268,R041268,1314,
L41269,CAR,BENGUET,,BAGUIO CITY,Irisan,Dg0041269,R041269,28357,
L41270,CAR,BENGUET,,BAGUIO CITY,Kayang Extension,Dg0041270,R041270,1222,
L41271,CAR,BENGUET,,BAGUIO CITY,Kias,Dg0041271,R041271,5247,
L41272,CAR,BENGUET,,BAGUIO CITY,Kagitingan,Dg0041272,R041272,471,
L41273,CAR,BENGUET,,BAGUIO CITY,Loakan Proper,Dg0041273,R041273,9158,
L41274,CAR,BENGUET,,BAGUIO CITY,Lopez Jaena,Dg0041274,R041274,1370,
L41275,CAR,BENGUET,,BAGUIO CITY,Lourdes Subdivision Extension,Dg0041275,R041275,1093,
L41276,CAR,BENGUET,,BAGUIO CITY,"Dagsian, Lower",Dg0041276,R041276,1159,
L41277,CAR,BENGUET,,BAGUIO CITY,"Lourdes Subdivision, Lower",Dg0041277,R041277,192,
L41278,CAR,BENGUET,,BAGUIO CITY,"Quirino Hill, Lower",Dg0041278,R041278,1932,
L41279,CAR,BENGUET,,BAGUIO CITY,"General Emilio F. Aguinaldo (Quirino-Magsaysay, Lower)",Dg0041279,R041279,2126,
L41280,CAR,BENGUET,,BAGUIO CITY,Lualhati,Dg0041280,R041280,984,
L41281,CAR,BENGUET,,BAGUIO CITY,Lucnab,Dg0041281,R041281,1866,
L41282,CAR,BENGUET,,BAGUIO CITY,"Magsaysay, Lower",Dg0041282,R041282,528,
L41283,CAR,BENGUET,,BAGUIO CITY,Magsaysay Private Road,Dg0041283,R041283,1065,
L41284,CAR,BENGUET,,BAGUIO CITY,Aurora Hill Proper (Malvar-Sgt. Floresca),Dg0041284,R041284,819,
L41285,CAR,BENGUET,,BAGUIO CITY,Bal-Marcoville (Marcoville),Dg0041285,R041285,660,
L41286,CAR,BENGUET,,BAGUIO CITY,"Quirino Hill, Middle",Dg0041286,R041286,2544,
L41287,CAR,BENGUET,,BAGUIO CITY,Military Cut-off,Dg0041287,R041287,1786,
L41288,CAR,BENGUET,,BAGUIO CITY,Mines View Park,Dg0041288,R041288,1392,
L41289,CAR,BENGUET,,BAGUIO CITY,"Modern Site, East",Dg0041289,R041289,2749,
L41290,CAR,BENGUET,,BAGUIO CITY,"Modern Site, West",Dg0041290,R041290,1137,
L41291,CAR,BENGUET,,BAGUIO CITY,New Lucban,Dg0041291,R041291,2286,
L41292,CAR,BENGUET,,BAGUIO CITY,"Aurora Hill, North Central",Dg0041292,R041292,472,
L41293,CAR,BENGUET,,BAGUIO CITY,"Sanitary Camp, North",Dg0041293,R041293,2668,
L41294,CAR,BENGUET,,BAGUIO CITY,Outlook Drive,Dg0041294,R041294,1735,
L41295,CAR,BENGUET,,BAGUIO CITY,Pacdal,Dg0041295,R041295,5441,
L41296,CAR,BENGUET,,BAGUIO CITY,Pinget,Dg0041296,R041296,6669,
L41297,CAR,BENGUET,,BAGUIO CITY,Pinsao Pilot Project,Dg0041297,R041297,3521,
L41298,CAR,BENGUET,,BAGUIO CITY,Pinsao Proper,Dg0041298,R041298,5257,
L41299,CAR,BENGUET,,BAGUIO CITY,Poliwes,Dg0041299,R041299,3658,
L41300,CAR,BENGUET,,BAGUIO CITY,Pucsusan,Dg0041300,R041300,676,
L41301,CAR,BENGUET,,BAGUIO CITY,MRR-Queen Of Peace,Dg0041301,R041301,1740,
L41302,CAR,BENGUET,,BAGUIO CITY,"Rock Quarry, Lower",Dg0041302,R041302,1518,
L41303,CAR,BENGUET,,BAGUIO CITY,Salud Mitra,Dg0041303,R041303,1065,
L41304,CAR,BENGUET,,BAGUIO CITY,San Antonio Village,Dg0041304,R041304,1401,
L41305,CAR,BENGUET,,BAGUIO CITY,San Luis Village,Dg0041305,R041305,7199,
L41306,CAR,BENGUET,,BAGUIO CITY,San Roque Village,Dg0041306,R041306,700,
L41307,CAR,BENGUET,,BAGUIO CITY,San Vicente,Dg0041307,R041307,4574,
L41308,CAR,BENGUET,,BAGUIO CITY,Santa Escolastica,Dg0041308,R041308,1400,
L41309,CAR,BENGUET,,BAGUIO CITY,Santo Rosario,Dg0041309,R041309,2230,
L41310,CAR,BENGUET,,BAGUIO CITY,Santo Tomas School Area,Dg0041310,R041310,1109,
L41311,CAR,BENGUET,,BAGUIO CITY,Santo Tomas Proper,Dg0041311,R041311,5640,
L41312,CAR,BENGUET,,BAGUIO CITY,Scout Barrio,Dg0041312,R041312,1276,
L41313,CAR,BENGUET,,BAGUIO CITY,Session Road Area,Dg0041313,R041313,85,
L41314,CAR,BENGUET,,BAGUIO CITY,Slaughter House Area (Santo Ni絪 Slaughter),Dg0041314,R041314,2249,
L41315,CAR,BENGUET,,BAGUIO CITY,"Sanitary Camp, South",Dg0041315,R041315,1473,
L41316,CAR,BENGUET,,BAGUIO CITY,Saint Joseph Village,Dg0041316,R041316,3785,
L41317,CAR,BENGUET,,BAGUIO CITY,Teodora Alonzo,Dg0041317,R041317,1201,
L41318,CAR,BENGUET,,BAGUIO CITY,Trancoville,Dg0041318,R041318,2197,
L41319,CAR,BENGUET,,BAGUIO CITY,"Rock Quarry, Upper",Dg0041319,R041319,1818,
L41320,CAR,BENGUET,,BAGUIO CITY,Victoria Village,Dg0041320,R041320,2984,
L41321,CAR,BENGUET,,BAGUIO CITY,"Quirino Hill, West",Dg0041321,R041321,1740,
L41322,CAR,BENGUET,,BAGUIO CITY,Andres Bonifacio (Lower Bokawkan),Dg0041322,R041322,1226,
L41323,CAR,BENGUET,,BAGUIO CITY,Legarda-Burnham-Kisad,Dg0041323,R041323,968,
L41324,CAR,BENGUET,,BAGUIO CITY,Imelda R. Marcos (La Salle),Dg0041324,R041324,1022,
L41325,CAR,BENGUET,,BAGUIO CITY,"Lourdes Subdivision, Proper",Dg0041325,R041325,788,
L41326,CAR,BENGUET,,BAGUIO CITY,"Quirino-Magsaysay, Upper (Upper QM)",Dg0041326,R041326,2432,
L41327,CAR,BENGUET,,BAGUIO CITY,A. Bonifacio-Caguioa-Rimando (ABCR),Dg0041327,R041327,986,
L41328,CAR,BENGUET,,BAGUIO CITY,Ambiong,Dg0041328,R041328,2477,
L41329,CAR,BENGUET,,BAGUIO CITY,"Aurora Hill, South Central",Dg0041329,R041329,1142,
L41330,CAR,BENGUET,,BAGUIO CITY,Abanao-Zandueta-Kayong-Chugum-Otek (AZKCO),Dg0041330,R041330,515,
L41331,CAR,BENGUET,,BAGUIO CITY,Bagong Lipunan (Market Area),Dg0041331,R041331,10,
L41332,CAR,BENGUET,,BAGUIO CITY,BGH Compound,Dg0041332,R041332,1468,
L41333,CAR,BENGUET,,BAGUIO CITY,Bayan Park Village,Dg0041333,R041333,848,
L41334,CAR,BENGUET,,BAGUIO CITY,Camdas Subdivision,Dg0041334,R041334,1401,
L41335,CAR,BENGUET,,BAGUIO CITY,Palma-Urbano (Cari絪-Palma),Dg0041335,R041335,1144,
L41336,CAR,BENGUET,,BAGUIO CITY,Dominican Hill-Mirador,Dg0041336,R041336,4035,
L41337,CAR,BENGUET,,BAGUIO CITY,Alfonso Tabora,Dg0041337,R041337,1462,
L41338,CAR,BENGUET,,BAGUIO CITY,Dontogan,Dg0041338,R041338,4579,
L41339,CAR,BENGUET,,BAGUIO CITY,Ferdinand (Happy Homes-Campo Sioco),Dg0041339,R041339,1665,
L41340,CAR,BENGUET,,BAGUIO CITY,Happy Homes (Happy Homes-Lucban),Dg0041340,R041340,1433,
L41341,CAR,BENGUET,,BAGUIO CITY,Harrison-Claudio Carantes,Dg0041341,R041341,291,
L41342,CAR,BENGUET,,BAGUIO CITY,Honeymoon (Honeymoon-Holy Ghost),Dg0041342,R041342,3314,
L41343,CAR,BENGUET,,BAGUIO CITY,Kabayanihan,Dg0041343,R041343,141,
L41344,CAR,BENGUET,,BAGUIO CITY,Kayang-Hilltop,Dg0041344,R041344,1136,
L41345,CAR,BENGUET,,BAGUIO CITY,Gabriela Silang,Dg0041345,R041345,2899,
L41346,CAR,BENGUET,,BAGUIO CITY,Liwanag-Loakan,Dg0041346,R041346,3316,
L41347,CAR,BENGUET,,BAGUIO CITY,Malcolm Square-Perfecto (Jose Abad Santos),Dg0041347,R041347,73,
L41348,CAR,BENGUET,,BAGUIO CITY,Manuel A. Roxas,Dg0041348,R041348,746,
L41349,CAR,BENGUET,,BAGUIO CITY,Padre Burgos,Dg0041349,R041349,3188,
L41350,CAR,BENGUET,,BAGUIO CITY,"Quezon Hill, Upper",Dg0041350,R041350,2344,
L41351,CAR,BENGUET,,BAGUIO CITY,"Rock Quarry, Middle",Dg0041351,R041351,1251,
L41352,CAR,BENGUET,,BAGUIO CITY,Phil-Am,Dg0041352,R041352,402,
L41353,CAR,BENGUET,,BAGUIO CITY,Quezon Hill Proper,Dg0041353,R041353,1200,
L41354,CAR,BENGUET,,BAGUIO CITY,Middle Quezon Hill Subdivision (Quezon Hill Middle),Dg0041354,R041354,3388,
L41355,CAR,BENGUET,,BAGUIO CITY,Rizal Monument Area,Dg0041355,R041355,68,
L41356,CAR,BENGUET,,BAGUIO CITY,SLU-SVP Housing Village,Dg0041356,R041356,1851,
L41357,CAR,BENGUET,,BAGUIO CITY,South Drive,Dg0041357,R041357,373,
L41358,CAR,BENGUET,,BAGUIO CITY,"Magsaysay, Upper",Dg0041358,R041358,104,
L41359,CAR,BENGUET,,BAGUIO CITY,"Market Subdivision, Upper",Dg0041359,R041359,1035,
L41360,CAR,BENGUET,,BAGUIO CITY,Padre Zamora,Dg0041360,R041360,2257,
L41361,CAR,IFUGAO,,,,Dg0041361,R041361,191078,
L41362,CAR,IFUGAO,,BANAUE,,Dg0041362,R041362,22365,
L41363,CAR,IFUGAO,,BANAUE,Amganad,Dg0041363,R041363,1826,
L41364,CAR,IFUGAO,,BANAUE,Anaba,Dg0041364,R041364,632,
L41365,CAR,IFUGAO,,BANAUE,Bangaan,Dg0041365,R041365,746,
L41366,CAR,IFUGAO,,BANAUE,Batad,Dg0041366,R041366,1024,
L41367,CAR,IFUGAO,,BANAUE,Bocos,Dg0041367,R041367,2820,
L41368,CAR,IFUGAO,,BANAUE,Banao,Dg0041368,R041368,599,
L41369,CAR,IFUGAO,,BANAUE,Cambulo,Dg0041369,R041369,1219,
L41370,CAR,IFUGAO,,BANAUE,Ducligan,Dg0041370,R041370,1040,
L41371,CAR,IFUGAO,,BANAUE,Gohang,Dg0041371,R041371,886,
L41372,CAR,IFUGAO,,BANAUE,Kinakin,Dg0041372,R041372,1084,
L41373,CAR,IFUGAO,,BANAUE,Poblacion,Dg0041373,R041373,2596,
L41374,CAR,IFUGAO,,BANAUE,Poitan,Dg0041374,R041374,1808,
L41375,CAR,IFUGAO,,BANAUE,San Fernando,Dg0041375,R041375,726,
