LOC_ID,REGION,PROVINCE,CITY,TOWN
L41376,CAR,IFUGAO,,BANAUE,Balawis,Dg0041376,R041376,1018,
L41377,CAR,IFUGAO,,BANAUE,Ohaj,Dg0041377,R041377,826,
L41378,CAR,IFUGAO,,BANAUE,Tam-an,Dg0041378,R041378,1435,
L41379,CAR,IFUGAO,,BANAUE,View Point,Dg0041379,R041379,1498,
L41380,CAR,IFUGAO,,BANAUE,Pula,Dg0041380,R041380,582,
L41381,CAR,IFUGAO,,HUNGDUAN,,Dg0041381,R041381,9933,
L41382,CAR,IFUGAO,,HUNGDUAN,Abatan,Dg0041382,R041382,849,
L41383,CAR,IFUGAO,,HUNGDUAN,Bangbang,Dg0041383,R041383,832,
L41384,CAR,IFUGAO,,HUNGDUAN,Maggok,Dg0041384,R041384,636,
L41385,CAR,IFUGAO,,HUNGDUAN,Poblacion,Dg0041385,R041385,1545,
L41386,CAR,IFUGAO,,HUNGDUAN,Bokiawan,Dg0041386,R041386,1366,
L41387,CAR,IFUGAO,,HUNGDUAN,Hapao,Dg0041387,R041387,2138,
L41388,CAR,IFUGAO,,HUNGDUAN,Lubo-ong,Dg0041388,R041388,775,
L41389,CAR,IFUGAO,,HUNGDUAN,Nungulunan,Dg0041389,R041389,857,
L41390,CAR,IFUGAO,,HUNGDUAN,Ba-ang,Dg0041390,R041390,935,
L41391,CAR,IFUGAO,,KIANGAN,,Dg0041391,R041391,15837,
L41392,CAR,IFUGAO,,KIANGAN,Ambabag,Dg0041392,R041392,837,
L41393,CAR,IFUGAO,,KIANGAN,Baguinge,Dg0041393,R041393,2217,
L41394,CAR,IFUGAO,,KIANGAN,Bokiawan,Dg0041394,R041394,431,
L41395,CAR,IFUGAO,,KIANGAN,Dalligan,Dg0041395,R041395,241,
L41396,CAR,IFUGAO,,KIANGAN,Duit,Dg0041396,R041396,2064,
L41397,CAR,IFUGAO,,KIANGAN,Hucab,Dg0041397,R041397,1396,
L41398,CAR,IFUGAO,,KIANGAN,Julongan,Dg0041398,R041398,457,
L41399,CAR,IFUGAO,,KIANGAN,Lingay,Dg0041399,R041399,372,
L41400,CAR,IFUGAO,,KIANGAN,Mungayang,Dg0041400,R041400,1198,
L41401,CAR,IFUGAO,,KIANGAN,Nagacadan,Dg0041401,R041401,816,
L41402,CAR,IFUGAO,,KIANGAN,Pindongan,Dg0041402,R041402,1146,
L41403,CAR,IFUGAO,,KIANGAN,Poblacion,Dg0041403,R041403,1633,
L41404,CAR,IFUGAO,,KIANGAN,Tuplac,Dg0041404,R041404,1501,
L41405,CAR,IFUGAO,,KIANGAN,Bolog,Dg0041405,R041405,1528,
L41406,CAR,IFUGAO,,LAGAWE (Capital),,Dg0041406,R041406,18077,
L41407,CAR,IFUGAO,,LAGAWE (Capital),Abinuan,Dg0041407,R041407,518,
L41408,CAR,IFUGAO,,LAGAWE (Capital),Banga,Dg0041408,R041408,113,
L41409,CAR,IFUGAO,,LAGAWE (Capital),Boliwong,Dg0041409,R041409,1522,
L41410,CAR,IFUGAO,,LAGAWE (Capital),Burnay,Dg0041410,R041410,1016,
L41411,CAR,IFUGAO,,LAGAWE (Capital),Buyabuyan,Dg0041411,R041411,430,
L41412,CAR,IFUGAO,,LAGAWE (Capital),Caba,Dg0041412,R041412,871,
L41413,CAR,IFUGAO,,LAGAWE (Capital),Cudog,Dg0041413,R041413,1514,
L41414,CAR,IFUGAO,,LAGAWE (Capital),Dulao,Dg0041414,R041414,671,
L41415,CAR,IFUGAO,,LAGAWE (Capital),Jucbong,Dg0041415,R041415,455,
L41416,CAR,IFUGAO,,LAGAWE (Capital),Luta,Dg0041416,R041416,233,
L41417,CAR,IFUGAO,,LAGAWE (Capital),Montabiong,Dg0041417,R041417,494,
L41418,CAR,IFUGAO,,LAGAWE (Capital),Olilicon,Dg0041418,R041418,465,
L41419,CAR,IFUGAO,,LAGAWE (Capital),Poblacion South,Dg0041419,R041419,1039,
L41420,CAR,IFUGAO,,LAGAWE (Capital),Ponghal,Dg0041420,R041420,334,
L41421,CAR,IFUGAO,,LAGAWE (Capital),Pullaan,Dg0041421,R041421,325,
L41422,CAR,IFUGAO,,LAGAWE (Capital),Tungngod,Dg0041422,R041422,881,
L41423,CAR,IFUGAO,,LAGAWE (Capital),Tupaya,Dg0041423,R041423,584,
L41424,CAR,IFUGAO,,LAGAWE (Capital),Poblacion East,Dg0041424,R041424,2294,
L41425,CAR,IFUGAO,,LAGAWE (Capital),Poblacion North,Dg0041425,R041425,2106,
L41426,CAR,IFUGAO,,LAGAWE (Capital),Poblacion West,Dg0041426,R041426,2212,
L41427,CAR,IFUGAO,,LAMUT,,Dg0041427,R041427,23088,
L41428,CAR,IFUGAO,,LAMUT,Ambasa,Dg0041428,R041428,740,
L41429,CAR,IFUGAO,,LAMUT,Hapid,Dg0041429,R041429,1504,
L41430,CAR,IFUGAO,,LAMUT,Lawig,Dg0041430,R041430,1458,
L41431,CAR,IFUGAO,,LAMUT,Lucban,Dg0041431,R041431,870,
L41432,CAR,IFUGAO,,LAMUT,Mabatobato (Lamut),Dg0041432,R041432,1905,
L41433,CAR,IFUGAO,,LAMUT,Magulon,Dg0041433,R041433,1145,
L41434,CAR,IFUGAO,,LAMUT,Nayon,Dg0041434,R041434,1094,
L41435,CAR,IFUGAO,,LAMUT,Panopdopan,Dg0041435,R041435,963,
L41436,CAR,IFUGAO,,LAMUT,Payawan,Dg0041436,R041436,1473,
L41437,CAR,IFUGAO,,LAMUT,Pieza,Dg0041437,R041437,700,
L41438,CAR,IFUGAO,,LAMUT,Poblacion East,Dg0041438,R041438,1836,
L41439,CAR,IFUGAO,,LAMUT,Pugol (Ifugao Reservation),Dg0041439,R041439,1885,
L41440,CAR,IFUGAO,,LAMUT,Salamague,Dg0041440,R041440,769,
L41441,CAR,IFUGAO,,LAMUT,Bimpal,Dg0041441,R041441,1330,
L41442,CAR,IFUGAO,,LAMUT,Holowon,Dg0041442,R041442,738,
L41443,CAR,IFUGAO,,LAMUT,Poblacion West,Dg0041443,R041443,2637,
L41444,CAR,IFUGAO,,LAMUT,Sanafe,Dg0041444,R041444,1173,
L41445,CAR,IFUGAO,,LAMUT,Umilag,Dg0041445,R041445,868,
L41446,CAR,IFUGAO,,MAYOYAO,,Dg0041446,R041446,16413,
L41447,CAR,IFUGAO,,MAYOYAO,Aduyongan,Dg0041447,R041447,399,
L41448,CAR,IFUGAO,,MAYOYAO,Alimit,Dg0041448,R041448,453,
L41449,CAR,IFUGAO,,MAYOYAO,Ayangan,Dg0041449,R041449,502,
L41450,CAR,IFUGAO,,MAYOYAO,Balangbang,Dg0041450,R041450,1315,
L41451,CAR,IFUGAO,,MAYOYAO,Banao,Dg0041451,R041451,485,
L41452,CAR,IFUGAO,,MAYOYAO,Banhal,Dg0041452,R041452,669,
L41453,CAR,IFUGAO,,MAYOYAO,Bongan,Dg0041453,R041453,608,
L41454,CAR,IFUGAO,,MAYOYAO,Buninan,Dg0041454,R041454,777,
L41455,CAR,IFUGAO,,MAYOYAO,Chaya,Dg0041455,R041455,870,
L41456,CAR,IFUGAO,,MAYOYAO,Chumang,Dg0041456,R041456,977,
L41457,CAR,IFUGAO,,MAYOYAO,Guinihon,Dg0041457,R041457,457,
L41458,CAR,IFUGAO,,MAYOYAO,Inwaloy,Dg0041458,R041458,436,
L41459,CAR,IFUGAO,,MAYOYAO,Langayan,Dg0041459,R041459,516,
L41460,CAR,IFUGAO,,MAYOYAO,Liwo,Dg0041460,R041460,421,
L41461,CAR,IFUGAO,,MAYOYAO,Maga,Dg0041461,R041461,497,
L41462,CAR,IFUGAO,,MAYOYAO,Magulon,Dg0041462,R041462,433,
L41463,CAR,IFUGAO,,MAYOYAO,Mapawoy,Dg0041463,R041463,877,
L41464,CAR,IFUGAO,,MAYOYAO,Mayoyao Proper,Dg0041464,R041464,546,
L41465,CAR,IFUGAO,,MAYOYAO,Mongol,Dg0041465,R041465,313,
L41466,CAR,IFUGAO,,MAYOYAO,Nalbu,Dg0041466,R041466,477,
L41467,CAR,IFUGAO,,MAYOYAO,Nattum,Dg0041467,R041467,813,
L41468,CAR,IFUGAO,,MAYOYAO,Palaad,Dg0041468,R041468,361,
L41469,CAR,IFUGAO,,MAYOYAO,Poblacion,Dg0041469,R041469,1047,
L41470,CAR,IFUGAO,,MAYOYAO,Talboc,Dg0041470,R041470,514,
L41471,CAR,IFUGAO,,MAYOYAO,Tulaed,Dg0041471,R041471,440,
L41472,CAR,IFUGAO,,MAYOYAO,Bato-Alatbang,Dg0041472,R041472,768,
L41473,CAR,IFUGAO,,MAYOYAO,Epeng,Dg0041473,R041473,442,
L41474,CAR,IFUGAO,,ALFONSO LISTA (POTIA),,Dg0041474,R041474,28410,
L41475,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Bangar,Dg0041475,R041475,461,
L41476,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Busilac,Dg0041476,R041476,1422,
L41477,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Calimag,Dg0041477,R041477,623,
L41478,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Calupaan,Dg0041478,R041478,798,
L41479,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Caragasan,Dg0041479,R041479,1595,
L41480,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Dolowog,Dg0041480,R041480,604,
L41481,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Kiling,Dg0041481,R041481,1567,
L41482,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Namnama,Dg0041482,R041482,1250,
L41483,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Namillangan,Dg0041483,R041483,1841,
L41484,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Pinto,Dg0041484,R041484,2951,
L41485,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Poblacion,Dg0041485,R041485,1726,
L41486,CAR,IFUGAO,,ALFONSO LISTA (POTIA),San Jose,Dg0041486,R041486,1002,
L41487,CAR,IFUGAO,,ALFONSO LISTA (POTIA),San Juan,Dg0041487,R041487,997,
L41488,CAR,IFUGAO,,ALFONSO LISTA (POTIA),San Marcos,Dg0041488,R041488,1312,
L41489,CAR,IFUGAO,,ALFONSO LISTA (POTIA),San Quintin,Dg0041489,R041489,1175,
L41490,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Santa Maria,Dg0041490,R041490,4312,
L41491,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Santo Domingo (Cabicalan),Dg0041491,R041491,1559,
L41492,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Little Tadian,Dg0041492,R041492,1216,
L41493,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Ngileb,Dg0041493,R041493,1293,
L41494,CAR,IFUGAO,,ALFONSO LISTA (POTIA),Laya,Dg0041494,R041494,706,
L41495,CAR,IFUGAO,,AGUINALDO,,Dg0041495,R041495,18610,
L41496,CAR,IFUGAO,,AGUINALDO,Awayan,Dg0041496,R041496,1264,
L41497,CAR,IFUGAO,,AGUINALDO,Bunhian,Dg0041497,R041497,1013,
L41498,CAR,IFUGAO,,AGUINALDO,Butac,Dg0041498,R041498,1179,
L41499,CAR,IFUGAO,,AGUINALDO,Chalalo,Dg0041499,R041499,1363,
L41500,CAR,IFUGAO,,AGUINALDO,Damag,Dg0041500,R041500,986,
L41501,CAR,IFUGAO,,AGUINALDO,Galonogon,Dg0041501,R041501,1137,
L41502,CAR,IFUGAO,,AGUINALDO,Halag,Dg0041502,R041502,1788,
L41503,CAR,IFUGAO,,AGUINALDO,Itab,Dg0041503,R041503,1125,
L41504,CAR,IFUGAO,,AGUINALDO,Jacmal,Dg0041504,R041504,853,
L41505,CAR,IFUGAO,,AGUINALDO,Majlong,Dg0041505,R041505,485,
L41506,CAR,IFUGAO,,AGUINALDO,Mongayang,Dg0041506,R041506,2033,
L41507,CAR,IFUGAO,,AGUINALDO,Posnaan,Dg0041507,R041507,1367,
L41508,CAR,IFUGAO,,AGUINALDO,Ta-ang,Dg0041508,R041508,552,
L41509,CAR,IFUGAO,,AGUINALDO,Talite,Dg0041509,R041509,724,
L41510,CAR,IFUGAO,,AGUINALDO,Ubao,Dg0041510,R041510,2327,
L41511,CAR,IFUGAO,,AGUINALDO,Buwag,Dg0041511,R041511,414,
L41512,CAR,IFUGAO,,HINGYON,,Dg0041512,R041512,9795,
L41513,CAR,IFUGAO,,HINGYON,Anao,Dg0041513,R041513,422,
L41514,CAR,IFUGAO,,HINGYON,Bangtinon,Dg0041514,R041514,298,
L41515,CAR,IFUGAO,,HINGYON,Bitu,Dg0041515,R041515,515,
L41516,CAR,IFUGAO,,HINGYON,Cababuyan,Dg0041516,R041516,738,
L41517,CAR,IFUGAO,,HINGYON,Mompolia,Dg0041517,R041517,1313,
L41518,CAR,IFUGAO,,HINGYON,Namulditan,Dg0041518,R041518,1035,
L41519,CAR,IFUGAO,,HINGYON,O-ong,Dg0041519,R041519,1439,
L41520,CAR,IFUGAO,,HINGYON,Piwong,Dg0041520,R041520,1183,
L41521,CAR,IFUGAO,,HINGYON,Poblacion (Hingyon),Dg0041521,R041521,842,
L41522,CAR,IFUGAO,,HINGYON,Ubuag,Dg0041522,R041522,337,
L41523,CAR,IFUGAO,,HINGYON,Umalbong,Dg0041523,R041523,789,
L41524,CAR,IFUGAO,,HINGYON,Northern Cababuyan,Dg0041524,R041524,884,
L41525,CAR,IFUGAO,,TINOC,,Dg0041525,R041525,14147,
L41526,CAR,IFUGAO,,TINOC,Ahin,Dg0041526,R041526,1065,
L41527,CAR,IFUGAO,,TINOC,Ap-apid,Dg0041527,R041527,997,
L41528,CAR,IFUGAO,,TINOC,Binablayan,Dg0041528,R041528,1478,
L41529,CAR,IFUGAO,,TINOC,Danggo,Dg0041529,R041529,1273,
L41530,CAR,IFUGAO,,TINOC,Eheb,Dg0041530,R041530,469,
L41531,CAR,IFUGAO,,TINOC,Gumhang,Dg0041531,R041531,984,
L41532,CAR,IFUGAO,,TINOC,Impugong,Dg0041532,R041532,1318,
L41533,CAR,IFUGAO,,TINOC,Luhong,Dg0041533,R041533,1328,
L41534,CAR,IFUGAO,,TINOC,Tinoc,Dg0041534,R041534,2263,
L41535,CAR,IFUGAO,,TINOC,Tukucan,Dg0041535,R041535,1157,
L41536,CAR,IFUGAO,,TINOC,Tulludan,Dg0041536,R041536,850,
L41537,CAR,IFUGAO,,TINOC,Wangwang,Dg0041537,R041537,965,
L41538,CAR,IFUGAO,,ASIPULO,,Dg0041538,R041538,14403,
L41539,CAR,IFUGAO,,ASIPULO,Amduntog,Dg0041539,R041539,2124,
L41540,CAR,IFUGAO,,ASIPULO,Antipolo,Dg0041540,R041540,1270,
L41541,CAR,IFUGAO,,ASIPULO,Camandag,Dg0041541,R041541,3860,
L41542,CAR,IFUGAO,,ASIPULO,Cawayan,Dg0041542,R041542,1287,
L41543,CAR,IFUGAO,,ASIPULO,Hallap,Dg0041543,R041543,1048,
L41544,CAR,IFUGAO,,ASIPULO,Namal,Dg0041544,R041544,1906,
L41545,CAR,IFUGAO,,ASIPULO,Nungawa,Dg0041545,R041545,562,
L41546,CAR,IFUGAO,,ASIPULO,Panubtuban,Dg0041546,R041546,952,
L41547,CAR,IFUGAO,,ASIPULO,Pula,Dg0041547,R041547,1394,
L41548,CAR,KALINGA,,,,Dg0041548,R041548,201613,
L41549,CAR,KALINGA,,BALBALAN,,Dg0041549,R041549,12082,
L41550,CAR,KALINGA,,BALBALAN,Ababa-an,Dg0041550,R041550,391,
L41551,CAR,KALINGA,,BALBALAN,Balantoy,Dg0041551,R041551,1455,
L41552,CAR,KALINGA,,BALBALAN,Balbalan Proper,Dg0041552,R041552,1016,
L41553,CAR,KALINGA,,BALBALAN,Balbalasang,Dg0041553,R041553,923,
L41554,CAR,KALINGA,,BALBALAN,Buaya,Dg0041554,R041554,779,
L41555,CAR,KALINGA,,BALBALAN,Dao-angan,Dg0041555,R041555,635,
L41556,CAR,KALINGA,,BALBALAN,Gawa-an,Dg0041556,R041556,1006,
L41557,CAR,KALINGA,,BALBALAN,Mabaca,Dg0041557,R041557,697,
L41558,CAR,KALINGA,,BALBALAN,Maling (Kabugao),Dg0041558,R041558,434,
L41559,CAR,KALINGA,,BALBALAN,Pantikian,Dg0041559,R041559,1064,
L41560,CAR,KALINGA,,BALBALAN,Poswoy,Dg0041560,R041560,968,
L41561,CAR,KALINGA,,BALBALAN,Poblacion (Salegseg),Dg0041561,R041561,1195,
L41562,CAR,KALINGA,,BALBALAN,Talalang,Dg0041562,R041562,628,
L41563,CAR,KALINGA,,BALBALAN,Tawang,Dg0041563,R041563,891,
L41564,CAR,KALINGA,,LUBUAGAN,,Dg0041564,R041564,9369,
L41565,CAR,KALINGA,,LUBUAGAN,Dangoy,Dg0041565,R041565,1304,
L41566,CAR,KALINGA,,LUBUAGAN,Mabilong,Dg0041566,R041566,1327,
L41567,CAR,KALINGA,,LUBUAGAN,Mabongtot,Dg0041567,R041567,913,
L41568,CAR,KALINGA,,LUBUAGAN,Poblacion,Dg0041568,R041568,1550,
L41569,CAR,KALINGA,,LUBUAGAN,Tanglag,Dg0041569,R041569,713,
L41570,CAR,KALINGA,,LUBUAGAN,Lower Uma,Dg0041570,R041570,641,
L41571,CAR,KALINGA,,LUBUAGAN,Upper Uma,Dg0041571,R041571,818,
L41572,CAR,KALINGA,,LUBUAGAN,Antonio Canao,Dg0041572,R041572,965,
L41573,CAR,KALINGA,,LUBUAGAN,Uma del Norte (Western Luna Uma),Dg0041573,R041573,1138,
L41574,CAR,KALINGA,,PASIL,,Dg0041574,R041574,9626,
L41575,CAR,KALINGA,,PASIL,Ableg,Dg0041575,R041575,548,
L41576,CAR,KALINGA,,PASIL,Balatoc,Dg0041576,R041576,1442,
L41577,CAR,KALINGA,,PASIL,Balinciagao Norte,Dg0041577,R041577,855,
L41578,CAR,KALINGA,,PASIL,Cagaluan,Dg0041578,R041578,1218,
L41579,CAR,KALINGA,,PASIL,Colayo,Dg0041579,R041579,367,
L41580,CAR,KALINGA,,PASIL,Dalupa,Dg0041580,R041580,420,
L41581,CAR,KALINGA,,PASIL,Dangtalan,Dg0041581,R041581,664,
L41582,CAR,KALINGA,,PASIL,Galdang (Casaloan),Dg0041582,R041582,368,
L41583,CAR,KALINGA,,PASIL,Guina-ang (Pob.),Dg0041583,R041583,954,
L41584,CAR,KALINGA,,PASIL,Magsilay,Dg0041584,R041584,702,
L41585,CAR,KALINGA,,PASIL,Malucsad,Dg0041585,R041585,535,
L41586,CAR,KALINGA,,PASIL,Pugong,Dg0041586,R041586,702,
L41587,CAR,KALINGA,,PASIL,Balenciagao Sur,Dg0041587,R041587,439,
L41588,CAR,KALINGA,,PASIL,Bagtayan,Dg0041588,R041588,412,
L41589,CAR,KALINGA,,PINUKPUK,,Dg0041589,R041589,29596,
L41590,CAR,KALINGA,,PINUKPUK,Aciga,Dg0041590,R041590,753,
L41591,CAR,KALINGA,,PINUKPUK,Allaguia,Dg0041591,R041591,1607,
L41592,CAR,KALINGA,,PINUKPUK,Ammacian,Dg0041592,R041592,1526,
L41593,CAR,KALINGA,,PINUKPUK,Apatan,Dg0041593,R041593,1802,
L41594,CAR,KALINGA,,PINUKPUK,Ba-ay,Dg0041594,R041594,644,
L41595,CAR,KALINGA,,PINUKPUK,Ballayangon,Dg0041595,R041595,1458,
L41596,CAR,KALINGA,,PINUKPUK,Bayao,Dg0041596,R041596,1826,
L41597,CAR,KALINGA,,PINUKPUK,Wagud,Dg0041597,R041597,1036,
L41598,CAR,KALINGA,,PINUKPUK,Camalog,Dg0041598,R041598,848,
L41599,CAR,KALINGA,,PINUKPUK,Katabbogan,Dg0041599,R041599,1682,
L41600,CAR,KALINGA,,PINUKPUK,Dugpa,Dg0041600,R041600,1130,
L41601,CAR,KALINGA,,PINUKPUK,Cawagayan,Dg0041601,R041601,880,
L41602,CAR,KALINGA,,PINUKPUK,Asibanglan,Dg0041602,R041602,1058,
L41603,CAR,KALINGA,,PINUKPUK,Limos,Dg0041603,R041603,843,
L41604,CAR,KALINGA,,PINUKPUK,Magaogao,Dg0041604,R041604,803,
L41605,CAR,KALINGA,,PINUKPUK,Malagnat,Dg0041605,R041605,1690,
L41606,CAR,KALINGA,,PINUKPUK,Mapaco,Dg0041606,R041606,852,
L41607,CAR,KALINGA,,PINUKPUK,Pakawit,Dg0041607,R041607,999,
L41608,CAR,KALINGA,,PINUKPUK,Pinukpuk Junction,Dg0041608,R041608,2986,
L41609,CAR,KALINGA,,PINUKPUK,Socbot,Dg0041609,R041609,1287,
L41610,CAR,KALINGA,,PINUKPUK,Taga (Pob.),Dg0041610,R041610,2178,
L41611,CAR,KALINGA,,PINUKPUK,Pinococ,Dg0041611,R041611,683,
L41612,CAR,KALINGA,,PINUKPUK,Taggay,Dg0041612,R041612,1025,
L41613,CAR,KALINGA,,RIZAL (LIWAN),,Dg0041613,R041613,15942,
L41614,CAR,KALINGA,,RIZAL (LIWAN),Babalag East (Pob.),Dg0041614,R041614,1179,
L41615,CAR,KALINGA,,RIZAL (LIWAN),Calaocan,Dg0041615,R041615,1304,
L41616,CAR,KALINGA,,RIZAL (LIWAN),Kinama,Dg0041616,R041616,762,
L41617,CAR,KALINGA,,RIZAL (LIWAN),Liwan East,Dg0041617,R041617,1349,
L41618,CAR,KALINGA,,RIZAL (LIWAN),Liwan West,Dg0041618,R041618,2490,
L41619,CAR,KALINGA,,RIZAL (LIWAN),Macutay,Dg0041619,R041619,1575,
L41620,CAR,KALINGA,,RIZAL (LIWAN),San Pascual,Dg0041620,R041620,1190,
L41621,CAR,KALINGA,,RIZAL (LIWAN),San Quintin,Dg0041621,R041621,532,
L41622,CAR,KALINGA,,RIZAL (LIWAN),Santor,Dg0041622,R041622,1387,
L41623,CAR,KALINGA,,RIZAL (LIWAN),Babalag West (Pob.),Dg0041623,R041623,1851,
L41624,CAR,KALINGA,,RIZAL (LIWAN),Bulbol,Dg0041624,R041624,750,
L41625,CAR,KALINGA,,RIZAL (LIWAN),Romualdez,Dg0041625,R041625,594,
L41626,CAR,KALINGA,,RIZAL (LIWAN),San Francisco,Dg0041626,R041626,482,
L41627,CAR,KALINGA,,RIZAL (LIWAN),San Pedro,Dg0041627,R041627,497,
L41628,CAR,KALINGA,,CITY OF TABUK (Capital),,Dg0041628,R041628,103912,
L41629,CAR,KALINGA,,CITY OF TABUK (Capital),Agbannawag,Dg0041629,R041629,4082,
L41630,CAR,KALINGA,,CITY OF TABUK (Capital),Amlao,Dg0041630,R041630,682,
L41631,CAR,KALINGA,,CITY OF TABUK (Capital),Appas,Dg0041631,R041631,2689,
L41632,CAR,KALINGA,,CITY OF TABUK (Capital),Bagumbayan,Dg0041632,R041632,729,
L41633,CAR,KALINGA,,CITY OF TABUK (Capital),Balawag,Dg0041633,R041633,1517,
